EN 0: [] | CHAPTER XXVII...
EN 1: ['Mina'] | MINA HARKER’S JOURNAL...
EN 2: ['Helsing', 'Jonathan'] | _1 November._--All day long we have travelled, and...
EN 3: [] | *       *       *       *       *...
EN 4: ['Helsing'] | _2 November, morning._--I was successful, and we t...
EN 5: [] | *       *       *       *       *...
EN 6: ['Helsing'] | _2 November, night._--All day long driving. The co...
EN 7: ['Helsing'] | _Memorandum by Abraham Van Helsing._...
EN 8: ['Mina', 'Seward'] | _4 November._--This to my old and true friend John...
EN 9: ['Mina'] | Now to the historical, for as Madam Mina write not...
EN 10: ['Mina'] | We got to the Borgo Pass just after sunrise yester...
EN 11: [] | “This is the way.”...
EN 12: [] | “How know you it?” I ask....
EN 13: ['Jonathan'] | “Of course I know it,” she answer, and with a paus...
EN 14: [] | At first I think somewhat strange, but soon I see ...
EN 15: ['Mina', 'Jonathan'] | So we came down this road; when we meet other ways...
EN 16: ['Mina'] | Then I arouse Madam Mina. This time she wake with ...
EN 17: [] | *       *       *       *       *...
EN 18: ['Helsing'] | _5 November, morning._--Let me be accurate in ever...
EN 19: ['Mina', 'Jonathan'] | All yesterday we travel, ever getting closer to th...
EN 20: ['Mina'] | I woke Madam Mina, and again tried to hypnotise he...
EN 21: [] | “Will you not come over to the fire?” for I wished...
EN 22: [] | “Why not go on?” I asked. She shook her head, and,...
EN 23: [] | “I cannot!” and remained silent. I rejoiced, for I...
EN 24: ['Mina', 'Jonathan'] | Presently the horses began to scream, and tore at ...
EN 25: [] | “No! No! Do not go without. Here you are safe!” I ...
EN 26: [] | “But you? It is for you that I fear!” whereat she ...
EN 27: ['Mina', 'Jonathan'] | “Fear for _me_! Why fear for me? None safer in all...
EN 28: ['Mina'] | “Come, sister. Come to us. Come! Come!” In fear I ...
EN 29: [] | And so we remained till the red of the dawn to fal...
EN 30: ['Mina'] | Instinctively, with the dawn coming, I turned to M...
EN 31: ['Mina'] | I will strengthen me with breakfast, and then I wi...
EN 32: ['Jonathan'] | _Jonathan Harker’s Journal._...
EN 33: ['Mina', 'Morris', 'Seward', 'Godalming'] | _4 November, evening._--The accident to the launch...
EN 34: ['Seward'] | _Dr. Seward’s Diary._...
EN 35: [] | _5 November._--With the dawn we saw the body of Sz...
EN 36: ['Helsing'] | _Dr. Van Helsing’s Memorandum._...
EN 37: ['Mina', 'Jonathan'] | _5 November, afternoon._--I am at least sane. Than...
EN 38: [] | Her, I had not dare to take into this place, but l...
EN 39: [] | I knew that there were at least three graves to fi...
EN 40: ['Mina', 'Helsing'] | There is some fascination, surely, when I am moved...
EN 41: ['Mina', 'Jonathan'] | Then I braced myself again to my horrid task, and ...
EN 42: ['Dracula'] | DRACULA....
EN 43: ['Dracula'] | This then was the Un-Dead home of the King-Vampire...
EN 44: [] | Then began my terrible task, and I dreaded it. Had...
EN 45: [] | Oh, my friend John, but it was butcher work; had I...
EN 46: [] | Before I left the castle I so fixed its entrances ...
EN 47: ['Mina'] | When I stepped into the circle where Madam Mina sl...
EN 48: [] | “Come!” she said, “come away from this awful place...
EN 49: ['Mina'] | And so with trust and hope, and yet full of fear, ...
EN 50: ['Mina'] | _Mina Harker’s Journal._...
EN 51: ['Helsing', 'Jonathan', 'Dracula'] | _6 November._--It was late in the afternoon when t...
EN 52: [] | In a little while the Professor signalled to me, s...
EN 53: ['Mina'] | “Look! Madam Mina, look! look!” I sprang up and st...
EN 54: [] | On the cart was a great square chest. My heart lea...
